iteration,function,effectiveness
11,HC1,3
11,HC2,1
11,HC3,2
11,HC4,3
12,HC1,2
12,HC2,0
12,HC3,3
12,HC4,2
13,HC1,22
13,HC2,0
13,HC3,0
13,HC4,0
14,HC1,40
14,HC2,5
14,HC3,1
14,HC4,0
15,HC1,13
15,HC2,1
15,HC3,1
15,HC4,2
16,HC1,0
16,HC2,3
16,HC3,4
16,HC4,2
17,HC1,34
17,HC2,0
17,HC3,1
17,HC4,0
18,HC1,6
18,HC2,2
18,HC3,0
18,HC4,9
19,HC1,0
19,HC2,0
19,HC3,0
19,HC4,0
20,HC1,14
20,HC2,0
20,HC3,0
20,HC4,0
21,HC1,8
21,HC2,0
21,HC3,0
21,HC4,0
1,HC1,122
1,HC2,9
1,HC3,12
1,HC4,2
2,HC1,61
2,HC2,5
2,HC3,3
2,HC4,0
3,HC1,79
3,HC2,1
3,HC3,4
3,HC4,1
1,HC1,37
1,HC2,0
1,HC3,0
1,HC4,4
2,HC1,62
2,HC2,4
2,HC3,5
2,HC4,4
3,HC1,67
3,HC2,5
3,HC3,5
3,HC4,5
